movie_id,date,domestic
1,2013-04-20,13300000
1,2013-04-25,45206850
1,2013-04-27,52388000
2,2013-04-27,7500000
1,2013-05-02,69243165
2,2013-05-02,25217015
1,2013-05-04,71872000
2,2013-05-04,28664000
3,2013-05-04,68312000
1,2013-05-09,77309710
2,2013-05-09,35958390
3,2013-05-09,204811482
1,2013-05-11,78792000
2,2013-05-11,37932000
3,2013-05-11,232178000
4,2013-05-11,19400000
1,2013-05-16,83028135
2,2013-05-16,43131000
3,2013-05-16,298595076
4,2013-05-16,63315554
1,2013-05-18,83884000
2,2013-05-18,44350000
3,2013-05-18,311404000
4,2013-05-18,74394000
5,2013-05-18,35536000
1,2013-05-23,86312130
2,2013-05-23,47767740
3,2013-05-23,345876981
4,2013-05-23,98568363
5,2013-05-23,103773288
1,2013-05-25,86685000
2,2013-05-25,47912000
3,2013-05-25,353196000
4,2013-05-25,104687000
5,2013-05-25,119027000
6,2013-05-25,9350000
7,2013-05-25,38200000
8,2013-05-25,26319000
1,2013-05-30,87624240
2,2013-05-30,48848486
3,2013-05-30,375582715
4,2013-05-30,120767575
5,2013-05-30,162193907
6,2013-05-30,46955625
7,2013-05-30,130846355
8,2013-05-30,69448603
1,2013-06-01,87672965
2,2013-06-01,48894753
3,2013-06-01,378947000
4,2013-06-01,123931000
5,2013-06-01,169192000
6,2013-06-01,52911000
7,2013-06-01,146340000
8,2013-06-01,77386000
9,2013-06-01,10050000
1,2013-06-06,88187355
2,2013-06-06,49100744
3,2013-06-06,387631585
4,2013-06-06,131101104
5,2013-06-06,186681718
6,2013-06-06,70064516
7,2013-06-06,180349245
8,2013-06-06,93578458
9,2013-06-06,38812568
10,2013-06-06,33659385
1,2013-06-08,88226450
2,2013-06-08,49115738
3,2013-06-08,390198000
4,2013-06-08,133295000
5,2013-06-08,191650000
6,2013-06-08,75655000
7,2013-06-08,189286000
8,2013-06-08,97309000
9,2013-06-08,47919000
10,2013-06-08,38742000
11,2013-06-08,6550000
1,2013-06-13,88566305
2,2013-06-13,49246213
3,2013-06-13,396159803
4,2013-06-13,137848431
5,2013-06-13,203715975
6,2013-06-13,88095409
7,2013-06-13,208652930
8,2013-06-13,104705225
9,2013-06-13,65767900
10,2013-06-13,49562520
11,2013-06-13,22572705
12,2013-06-13,7815952
1,2013-06-15,88594710
2,2013-06-15,49253591
3,2013-06-15,397438000
4,2013-06-15,138484000
5,2013-06-15,206275000
6,2013-06-15,91254000
7,2013-06-15,212841000
8,2013-06-15,106106000
9,2013-06-15,72979000
10,2013-06-15,50464015
11,2013-06-15,26251000
12,2013-06-15,19158000
13,2013-06-15,56050000
1,2013-06-20,88857850
2,2013-06-20,49304852
3,2013-06-20,400669434
4,2013-06-20,140786050
5,2013-06-20,213088052
6,2013-06-20,98528295
7,2013-06-20,222928095
8,2013-06-20,109057272
9,2013-06-20,85384801
10,2013-06-20,56093801
11,2013-06-20,34205521
12,2013-06-20,42690732
13,2013-06-20,161779897
1,2013-06-22,88885055
2,2013-06-22,49309421
3,2013-06-22,401606000
4,2013-06-22,140998103
5,2013-06-22,214466000
6,2013-06-22,99755000
7,2013-06-22,225137000
8,2013-06-22,109296468
9,2013-06-22,89031000
10,2013-06-22,56442209
11,2013-06-22,36015000
12,2013-06-22,48892000
13,2013-06-22,181491000
14,2013-06-22,30507000
15,2013-06-22,25000000
1,2013-06-27,89085090
2,2013-06-27,49345656
3,2013-06-27,403823046
4,2013-06-27,141894331
5,2013-06-27,218063851
6,2013-06-27,101896222
7,2013-06-27,230407285
8,2013-06-27,110279934
9,2013-06-27,98122617
10,2013-06-27,57805770
11,2013-06-27,39884429
12,2013-06-27,64238073
13,2013-06-27,223924818
14,2013-06-27,115333157
15,2013-06-27,88294543
1,2013-06-29,89107235
2,2013-06-29,49349189
3,2013-06-29,404452000
4,2013-06-29,141988676
5,2013-06-29,218998000
6,2013-06-29,102445000
7,2013-06-29,231616000
8,2013-06-29,110360429
9,2013-06-29,100891000
10,2013-06-29,57924070
11,2013-06-29,40695000
12,2013-06-29,68581000
13,2013-06-29,233855000
14,2013-06-29,139108000
15,2013-06-29,102863000
16,2013-06-29,9000000
17,2013-06-29,13600000
1,2013-07-04,89107235
2,2013-07-04,49361790
3,2013-07-04,405686271
4,2013-07-04,142505950
5,2013-07-04,221206000
6,2013-07-04,103331179
7,2013-07-04,233980000
8,2013-07-04,110787926
9,2013-07-04,106475000
10,2013-07-04,58351297
11,2013-07-04,42126409
12,2013-07-04,77439000
13,2013-07-04,256746000
14,2013-07-04,191310000
15,2013-07-04,136083000
16,2013-07-04,33453000
17,2013-07-04,55048000
18,2013-07-04,34300000
19,2013-07-04,9668000
1,2013-07-06,89107235
2,2013-07-06,49361790
3,2013-07-06,405929319
4,2013-07-06,142505950
5,2013-07-06,221206000
6,2013-07-06,103331179
7,2013-07-06,233980000
8,2013-07-06,110787926
9,2013-07-06,107645412
10,2013-07-06,58351297
11,2013-07-06,42126409
12,2013-07-06,77439000
13,2013-07-06,263691000
14,2013-07-06,203684000
15,2013-07-06,146709000
16,2013-07-06,41553000
17,2013-07-06,69998000
18,2013-07-06,89000000
19,2013-07-06,30161000
1,2013-07-11,89107235
2,2013-07-11,49572106
3,2013-07-11,406563649
4,2013-07-11,143015289
5,2013-07-11,223523979
6,2013-07-11,104304071
7,2013-07-11,235861960
8,2013-07-11,111406260
9,2013-07-11,111685295
10,2013-07-11,59058491
11,2013-07-11,42950984
12,2013-07-11,88207361
13,2013-07-11,275158775
14,2013-07-11,224629892
15,2013-07-11,165831036
16,2013-07-11,55520242
17,2013-07-11,95639791
18,2013-07-11,175330750
19,2013-07-11,57655778
1,2013-07-13,89107235
2,2013-07-13,49588150
3,2013-07-13,406609688
4,2013-07-13,143050479
5,2013-07-13,223674724
6,2013-07-13,104391414
7,2013-07-13,235985355
8,2013-07-13,111451787
9,2013-07-13,111977702
10,2013-07-13,59110142
11,2013-07-13,43002954
12,2013-07-13,89648000
13,2013-07-13,277490000
14,2013-07-13,230408000
15,2013-07-13,170424000
16,2013-07-13,58638000
17,2013-07-13,102563000
18,2013-07-13,197884000
19,2013-07-13,63330000
20,2013-07-13,16300000
21,2013-07-13,14620000
1,2013-07-18,89107235
2,2013-07-18,49694837
3,2013-07-18,406850977
4,2013-07-18,143303078
5,2013-07-18,224655809
6,2013-07-18,105128877
7,2013-07-18,236739405
8,2013-07-18,111740702
9,2013-07-18,113869035
10,2013-07-18,59514629
11,2013-07-18,43322695
12,2013-07-18,92955416
13,2013-07-18,282735742
14,2013-07-18,242664821
15,2013-07-18,180770604
16,2013-07-18,65454724
17,2013-07-18,118230455
18,2013-07-18,246099530
19,2013-07-18,75775828
20,2013-07-18,55688015
21,2013-07-18,49168221
22,2013-07-18,5552403
1,2013-07-20,89107235
2,2013-07-20,49706458
3,2013-07-20,406989864
4,2013-07-20,143329954
5,2013-07-20,224733703
6,2013-07-20,105214572
7,2013-07-20,236798975
8,2013-07-20,111770235
9,2013-07-20,113974616
10,2013-07-20,59558667
11,2013-07-20,43356800
12,2013-07-20,93610000
13,2013-07-20,283686000
14,2013-07-20,245494000
15,2013-07-20,183273000
16,2013-07-20,66768000
17,2013-07-20,122807000
18,2013-07-20,258600000
19,2013-07-20,78189000
20,2013-07-20,65916000
21,2013-07-20,57015000
22,2013-07-20,16228000
23,2013-07-20,6340000
1,2013-07-25,89107235
2,2013-07-25,49749071
3,2013-07-25,407144472
4,2013-07-25,143834053
5,2013-07-25,225297507
6,2013-07-25,105808308
7,2013-07-25,237260725
8,2013-07-25,111933604
9,2013-07-25,114629850
10,2013-07-25,59755050
11,2013-07-25,43687553
12,2013-07-25,94967345
13,2013-07-25,285827010
14,2013-07-25,251777375
15,2013-07-25,189224428
16,2013-07-25,69430120
17,2013-07-25,133169979
18,2013-07-25,287179700
19,2013-07-25,83106801
20,2013-07-25,87809512
21,2013-07-25,74715627
22,2013-07-25,39854116
23,2013-07-25,24077228
1,2013-07-27,89107235
2,2013-07-27,49753517
3,2013-07-27,407241952
4,2013-07-27,143888405
5,2013-07-27,225352743
6,2013-07-27,105876590
7,2013-07-27,237303850
8,2013-07-27,111950512
9,2013-07-27,114693591
10,2013-07-27,59755050
11,2013-07-27,43721597
12,2013-07-27,95114285
13,2013-07-27,286058272
14,2013-07-27,253416000
15,2013-07-27,190662000
16,2013-07-27,69724769
17,2013-07-27,136470000
18,2013-07-27,295189000
19,2013-07-27,84112000
20,2013-07-27,93814000
21,2013-07-27,78661000
22,2013-07-27,46463000
23,2013-07-27,28394000
24,2013-07-27,21000000
1,2013-08-01,89107235
2,2013-08-01,49775158
3,2013-08-01,407358766
4,2013-08-01,144289136
5,2013-08-01,225708503
6,2013-08-01,106362774
7,2013-08-01,237747075
8,2013-08-01,112050438
9,2013-08-01,115120871
10,2013-08-01,60047407
11,2013-08-01,44016202
12,2013-08-01,95841681
13,2013-08-01,287122365
14,2013-08-01,256790589
15,2013-08-01,193780151
16,2013-08-01,70990723
17,2013-08-01,143996670
18,2013-08-01,313957310
19,2013-08-01,85946073
20,2013-08-01,106659607
21,2013-08-01,87401670
22,2013-08-01,61555029
23,2013-08-01,38421411
24,2013-08-01,68986397
25,2013-08-01,5203980
1,2013-08-03,89107235
2,2013-08-03,49777706
3,2013-08-03,407436786
4,2013-08-03,144333501
5,2013-08-03,225744027
6,2013-08-03,106422577
7,2013-08-03,237791130
8,2013-08-03,112061384
9,2013-08-03,115168136
10,2013-08-03,60047407
11,2013-08-03,44047512
12,2013-08-03,95900422
13,2013-08-03,287214823
14,2013-08-03,257555000
15,2013-08-03,194073962
16,2013-08-03,71077953
17,2013-08-03,146216000
18,2013-08-03,319377000
19,2013-08-03,86104707
20,2013-08-03,110700000
21,2013-08-03,89661000
22,2013-08-03,64929000
23,2013-08-03,41143000
24,2013-08-03,79739000
25,2013-08-03,15061000
26,2013-08-03,10000000
1,2013-08-08,89107235
2,2013-08-08,49790194
3,2013-08-08,407676359
4,2013-08-08,144596963
5,2013-08-08,226447445
6,2013-08-08,106779425
7,2013-08-08,238110890
8,2013-08-08,112161342
9,2013-08-08,115579045
10,2013-08-08,60273470
11,2013-08-08,44297381
12,2013-08-08,96219815
13,2013-08-08,287879627
14,2013-08-08,259293996
15,2013-08-08,196630587
16,2013-08-08,71589170
17,2013-08-08,151175233
18,2013-08-08,331183945
19,2013-08-08,87002217
20,2013-08-08,119336400
21,2013-08-08,94783453
22,2013-08-08,72065017
23,2013-08-08,46953190
24,2013-08-08,102161893
25,2013-08-08,34967784
26,2013-08-08,35377680
1,2013-08-10,89107235
2,2013-08-10,49791479
3,2013-08-10,407790348
4,2013-08-10,144625739
5,2013-08-10,226513226
6,2013-08-10,106824212
7,2013-08-10,238139655
8,2013-08-10,112166666
9,2013-08-10,115606540
10,2013-08-10,60273470
11,2013-08-10,44321694
12,2013-08-10,96219815
13,2013-08-10,287931663
14,2013-08-10,259487516
15,2013-08-10,196803632
16,2013-08-10,71589170
17,2013-08-10,152256000
18,2013-08-10,334466000
19,2013-08-10,87054312
20,2013-08-10,120140931
21,2013-08-10,95655000
22,2013-08-10,73470000
23,2013-08-10,47411222
24,2013-08-10,106411000
25,2013-08-10,40269000
26,2013-08-10,40789000
27,2013-08-10,11200000
28,2013-08-10,8105000
1,2013-08-15,89107235
2,2013-08-15,49808491
3,2013-08-15,407848523
4,2013-08-15,144751638
5,2013-08-15,226927100
6,2013-08-15,107064822
7,2013-08-15,238340140
8,2013-08-15,112195299
9,2013-08-15,115825657
10,2013-08-15,60424494
11,2013-08-15,44454672
12,2013-08-15,96505193
13,2013-08-15,289023787
14,2013-08-15,260566991
15,2013-08-15,197778968
16,2013-08-15,71947010
17,2013-08-15,154144225
18,2013-08-15,341475645
19,2013-08-15,87344973
20,2013-08-15,125321881
21,2013-08-15,97495307
22,2013-08-15,76278429
23,2013-08-15,50087816
24,2013-08-15,115209310
25,2013-08-15,51179497
26,2013-08-15,52634965
27,2013-08-15,39870727
28,2013-08-15,29943859
1,2013-08-17,89107235
2,2013-08-17,49809717
3,2013-08-17,407880990
4,2013-08-17,144765979
5,2013-08-17,226967532
6,2013-08-17,107092768
7,2013-08-17,238358265
8,2013-08-17,112200072
9,2013-08-17,115846027
10,2013-08-17,60424494
11,2013-08-17,44485689
12,2013-08-17,96505193
13,2013-08-17,289121541
14,2013-08-17,260673604
15,2013-08-17,197866133
16,2013-08-17,71947010
17,2013-08-17,154591632
18,2013-08-17,343206000
19,2013-08-17,87484971
20,2013-08-17,126210000
21,2013-08-17,97676467
22,2013-08-17,76579280
23,2013-08-17,50274891
24,2013-08-17,117318000
25,2013-08-17,53662000
26,2013-08-17,55349000
27,2013-08-17,46239000
28,2013-08-17,35564000
29,2013-08-17,5800000
1,2013-08-22,89107235
2,2013-08-22,49865403
3,2013-08-22,408195474
4,2013-08-22,144832760
5,2013-08-22,227244180
6,2013-08-22,107262963
7,2013-08-22,238486620
8,2013-08-22,112200072
9,2013-08-22,116072637
10,2013-08-22,60522097
11,2013-08-22,44580263
12,2013-08-22,96677932
13,2013-08-22,289816740
14,2013-08-22,261134998
15,2013-08-22,198482967
16,2013-08-22,72117169
17,2013-08-22,155766608
18,2013-08-22,347639040
19,2013-08-22,87707876
20,2013-08-22,127902874
21,2013-08-22,98691252
22,2013-08-22,78030734
23,2013-08-22,51195056
24,2013-08-22,122175650
25,2013-08-22,59129553
26,2013-08-22,61441670
27,2013-08-22,60691298
28,2013-08-22,49580473
29,2013-08-22,17256360
1,2013-08-24,89107235
2,2013-08-24,49872731
3,2013-08-24,408351942
4,2013-08-24,144840419
5,2013-08-24,227271488
6,2013-08-24,107279341
7,2013-08-24,238497875
8,2013-08-24,112200072
9,2013-08-24,116096827
10,2013-08-24,60522097
11,2013-08-24,44589845
12,2013-08-24,96677932
13,2013-08-24,289875976
14,2013-08-24,261420191
15,2013-08-24,198540021
16,2013-08-24,72117169
17,2013-08-24,155847878
18,2013-08-24,348808000
19,2013-08-24,87801908
20,2013-08-24,128044631
21,2013-08-24,98772359
22,2013-08-24,78142003
23,2013-08-24,51258889
24,2013-08-24,123311000
25,2013-08-24,60566000
26,2013-08-24,62961000
27,2013-08-24,63969000
28,2013-08-24,53335000
29,2013-08-24,19453000
30,2013-08-24,3484000
1,2013-08-29,89107235
2,2013-08-29,49875133
3,2013-08-29,408569263
4,2013-08-29,144840419
5,2013-08-29,227424110
6,2013-08-29,107377577
7,2013-08-29,238566985
8,2013-08-29,112200072
9,2013-08-29,116556914
10,2013-08-29,60522097
11,2013-08-29,44615732
12,2013-08-29,96771093
13,2013-08-29,290327998
14,2013-08-29,261811232
15,2013-08-29,198987069
16,2013-08-29,72425692
17,2013-08-29,156576368
18,2013-08-29,351676590
19,2013-08-29,87989692
20,2013-08-29,129164360
21,2013-08-29,99331880
22,2013-08-29,78988026
23,2013-08-29,51713680
24,2013-08-29,125895835
25,2013-08-29,63858424
26,2013-08-29,66409175
27,2013-08-29,71376029
28,2013-08-29,62330667
29,2013-08-29,24116745
30,2013-08-29,11170635
1,2013-08-31,89107235
2,2013-08-31,49875133
3,2013-08-31,408643923
4,2013-08-31,144840419
5,2013-08-31,227424110
6,2013-08-31,107384027
7,2013-08-31,238571890
8,2013-08-31,112200072
9,2013-08-31,116597845
10,2013-08-31,60522097
11,2013-08-31,44627014
12,2013-08-31,96771093
13,2013-08-31,290327998
14,2013-08-31,262002314
15,2013-08-31,198987069
16,2013-08-31,72425692
17,2013-08-31,156625657
18,2013-08-31,352530000
19,2013-08-31,88066903
20,2013-08-31,129224157
21,2013-08-31,99378000
22,2013-08-31,79047483
23,2013-08-31,51746096
24,2013-08-31,126534000
25,2013-08-31,64554000
26,2013-08-31,67366000
27,2013-08-31,73679000
28,2013-08-31,64798000
29,2013-08-31,25047000
30,2013-08-31,13148000
1,2013-09-05,89107235
2,2013-09-05,49875291
3,2013-09-05,408883156
4,2013-09-05,144840419
5,2013-09-05,228645663
6,2013-09-05,107456192
7,2013-09-05,238677795
8,2013-09-05,112200072
9,2013-09-05,117161752
10,2013-09-05,60522097
11,2013-09-05,44645496
12,2013-09-05,96924499
13,2013-09-05,290787683
14,2013-09-05,264449975
15,2013-09-05,200865872
16,2013-09-05,72834443
17,2013-09-05,157499140
18,2013-09-05,355983250
19,2013-09-05,88559338
20,2013-09-05,130246973
21,2013-09-05,100470416
22,2013-09-05,80153715
23,2013-09-05,52259425
24,2013-09-05,128565982
25,2013-09-05,67173384
26,2013-09-05,70505520
27,2013-09-05,81579355
28,2013-09-05,74645424
29,2013-09-05,27343815
30,2013-09-05,19141413
1,2013-09-07,89107235
2,2013-09-07,49875291
3,2013-09-07,408913036
4,2013-09-07,144840419
5,2013-09-07,228702543
6,2013-09-07,107458140
7,2013-09-07,238679850
8,2013-09-07,112200072
9,2013-09-07,117192258
10,2013-09-07,60522097
11,2013-09-07,44649370
12,2013-09-07,97531000
13,2013-09-07,290804657
14,2013-09-07,264537017
15,2013-09-07,200929601
16,2013-09-07,72834443
17,2013-09-07,157531986
18,2013-09-07,356404000
19,2013-09-07,88624301
20,2013-09-07,130274022
21,2013-09-07,100514594
22,2013-09-07,80184721
23,2013-09-07,52279730
24,2013-09-07,128662539
25,2013-09-07,67275199
26,2013-09-07,71087000
27,2013-09-07,82877000
28,2013-09-07,75897000
29,2013-09-07,27459035
30,2013-09-07,19469617
1,2013-09-12,89107235
2,2013-09-12,49875291
3,2013-09-12,408992272
4,2013-09-12,144840419
5,2013-09-12,228773450
6,2013-09-12,107497640
7,2013-09-12,238679850
8,2013-09-12,112200072
9,2013-09-12,117433604
10,2013-09-12,60522097
11,2013-09-12,44665963
12,2013-09-12,99474538
13,2013-09-12,290951711
14,2013-09-12,265067070
15,2013-09-12,201480800
16,2013-09-12,72997138
17,2013-09-12,157986711
18,2013-09-12,357768325
19,2013-09-12,88818158
20,2013-09-12,130648721
21,2013-09-12,100944226
22,2013-09-12,80680402
23,2013-09-12,52483860
24,2013-09-12,129607565
25,2013-09-12,68284398
26,2013-09-12,72467695
27,2013-09-12,86061753
28,2013-09-12,79727235
29,2013-09-12,28263370
30,2013-09-12,22472668
1,2013-09-14,89107235
2,2013-09-14,49875291
3,2013-09-14,409013994
4,2013-09-14,144840419
5,2013-09-14,228778661
6,2013-09-14,107499814
7,2013-09-14,238679850
8,2013-09-14,112200072
9,2013-09-14,117448424
10,2013-09-14,60522097
11,2013-09-14,44672764
12,2013-09-14,99926000
13,2013-09-14,290960548
14,2013-09-14,265092054
15,2013-09-14,201518833
16,2013-09-14,72997138
17,2013-09-14,158015132
18,2013-09-14,357831320
19,2013-09-14,88877083
20,2013-09-14,130648721
21,2013-09-14,100970269
22,2013-09-14,80700526
23,2013-09-14,52498164
24,2013-09-14,129660864
25,2013-09-14,68318793
26,2013-09-14,72578400
27,2013-09-14,86973000
28,2013-09-14,80625000
29,2013-09-14,28306400
30,2013-09-14,22664616
1,2013-09-19,89107235
2,2013-09-19,49875291
3,2013-09-19,409013994
4,2013-09-19,144840419
5,2013-09-19,228778661
6,2013-09-19,107515297
7,2013-09-19,238679850
8,2013-09-19,112200072
9,2013-09-19,117606892
10,2013-09-19,60522097
11,2013-09-19,44672764
12,2013-09-19,100698529
13,2013-09-19,291039585
14,2013-09-19,265455314
15,2013-09-19,201922757
16,2013-09-19,73103784
17,2013-09-19,158373189
18,2013-09-19,359310145
19,2013-09-19,89008027
20,2013-09-19,131017503
21,2013-09-19,101258211
22,2013-09-19,81205400
23,2013-09-19,52661999
24,2013-09-19,130380138
25,2013-09-19,68949842
26,2013-09-19,73726880
27,2013-09-19,89115717
28,2013-09-19,83521389
29,2013-09-19,28628915
30,2013-09-19,24385354
